com.commonsware.cwac.adapter.AdapterWrapper -> com.a.a.a.a:
    com.j256.ormlite.support.CompiledStatement compileStatement$74b6de7e(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType,com.j256.ormlite.field.FieldType[]) -> a
    int insert(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.support.GeneratedKeyHolder) -> a
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    int delete(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> b
    java.lang.Object queryForOne$24323db(java.lang.String,java.lang.Object[],com.j256.ormlite.stmt.GenericRowMapper,com.j256.ormlite.dao.ObjectCache) -> a
    long queryForLong$4e6235d6(java.lang.String,java.lang.Object[]) -> a
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],java.lang.String) -> a
    void bindArgs(android.database.sqlite.SQLiteStatement,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    java.lang.String[] toStrings(java.lang.Object[]) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.android.AndroidDatabaseConnection$1 -> com.b.a.a.e:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.android.AndroidDatabaseResults -> com.b.a.a.f:
    android.database.Cursor cursor -> a
    java.lang.String[] columnNames -> b
    java.util.Map columnNameMap -> c
    com.j256.ormlite.dao.ObjectCache objectCache -> d
    com.j256.ormlite.db.DatabaseType databaseType -> e
    int getColumnCount() -> a
    boolean first() -> b
    boolean next() -> c
    int findColumn(java.lang.String) -> a
    java.lang.String getString(int) -> a
    boolean getBoolean(int) -> b
    char getChar(int) -> c
    byte getByte(int) -> d
    byte[] getBytes(int) -> e
    short getShort(int) -> f
    int getInt(int) -> g
    long getLong(int) -> h
    float getFloat(int) -> i
    double getDouble(int) -> j
    java.sql.Timestamp getTimestamp$49d1f431() -> d
    java.math.BigDecimal getBigDecimal$76f1efd4() -> e
    boolean wasNull(int) -> k
    com.j256.ormlite.dao.ObjectCache getObjectCache() -> f
    java.lang.String toString() -> toString
    int lookupColumn(java.lang.String) -> b
com.j256.ormlite.android.DatabaseTableConfigUtil -> com.b.a.a.g:
    java.lang.Class annotationFactoryClazz -> a
    java.lang.reflect.Field elementsField -> b
    java.lang.Class annotationMemberClazz -> c
    java.lang.reflect.Field nameField -> d
    java.lang.reflect.Field valueField -> e
    int workedC -> f
    int[] configFieldNums -> g
    com.j256.ormlite.table.DatabaseTableConfig fromClass(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    int[] lookupClasses() -> a
    com.j256.ormlite.field.DatabaseFieldConfig configFromField(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.reflect.Field) -> a
    java.lang.String valueIfNotBlank(java.lang.String) -> a
com.j256.ormlite.android.DatabaseTableConfigUtil$DatabaseFieldSample -> com.b.a.a.h:
    java.lang.String field -> a
com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper -> com.b.a.a.a.a:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.android.AndroidConnectionSource connectionSource -> b
    boolean isOpen -> c
    void onCreate$39896c6b(com.j256.ormlite.support.ConnectionSource) -> a
    com.j256.ormlite.support.ConnectionSource getConnectionSource() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void close() -> close
    com.j256.ormlite.dao.Dao getDao(java.lang.Class) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.dao.BaseDaoImpl -> com.b.a.b.a:
    boolean initialized -> a
    com.j256.ormlite.stmt.StatementExecutor statementExecutor -> b
    com.j256.ormlite.db.DatabaseType databaseType -> c
    java.lang.Class dataClass -> d
    com.j256.ormlite.table.DatabaseTableConfig tableConfig -> e
    com.j256.ormlite.table.TableInfo tableInfo -> f
    com.j256.ormlite.support.ConnectionSource connectionSource -> g
    com.j256.ormlite.dao.CloseableIterator lastIterator -> h
    java.lang.ThreadLocal daoConfigLevelLocal -> i
    void initialize() -> g
    java.lang.Object queryForId(java.lang.Object) -> a
    com.j256.ormlite.stmt.QueryBuilder queryBuilder() -> a
    java.util.List query$4f085612(com.j256.ormlite.stmt.PreparedStmt) -> a
    int create(java.lang.Object) -> b
    com.j256.ormlite.dao.Dao$CreateOrUpdateStatus createOrUpdate(java.lang.Object) -> c
    int update(java.lang.Object) -> e
    int delete(java.lang.Object) -> d
    com.j256.ormlite.dao.CloseableIterator iterator() -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> c
    com.j256.ormlite.dao.CloseableIterator iterator(int) -> a
    com.j256.ormlite.dao.CloseableIterator iterator$7ffd9508(com.j256.ormlite.stmt.PreparedStmt) -> b
    java.lang.Class getDataClass() -> d
    boolean idExists(java.lang.Object) -> f
    com.j256.ormlite.dao.ObjectCache getObjectFactory$4836a68b() -> e
    com.j256.ormlite.table.TableInfo getTableInfo() -> f
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> a
    void checkForInitialized() -> h
    com.j256.ormlite.dao.CloseableIterator createIterator(int) -> b
    com.j256.ormlite.dao.CloseableIterator createIterator$46cb65d9(com.j256.ormlite.stmt.PreparedStmt,int) -> a
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$1 -> com.b.a.b.b:
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.dao.BaseDaoImpl$4 -> com.b.a.b.c:
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$5 -> com.b.a.b.d:
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$DaoConfigArray -> com.b.a.b.e:
    com.j256.ormlite.dao.BaseDaoImpl[] daoArray -> a
    int daoArrayC -> b
    void addDao(com.j256.ormlite.dao.BaseDaoImpl) -> a
    int size() -> a
    com.j256.ormlite.dao.BaseDaoImpl get(int) -> a
    void clear() -> b
com.j256.ormlite.dao.BaseForeignCollection -> com.b.a.b.f:
    com.j256.ormlite.dao.Dao dao -> a
    java.lang.String columnName -> b
    java.lang.Object parentId -> c
    com.j256.ormlite.stmt.PreparedStmt preparedQuery$7f05bc14 -> d
    java.lang.String orderColumn -> e
    boolean orderAscending -> f
    java.lang.Object parent -> g
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    com.j256.ormlite.stmt.PreparedStmt getPreparedQuery$7d6773b3() -> a
com.j256.ormlite.dao.CloseableIterable -> com.b.a.b.g:
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> c
com.j256.ormlite.dao.CloseableIterator -> com.b.a.b.h:
    void close() -> a
    void moveToNext() -> b
com.j256.ormlite.dao.Dao -> com.b.a.b.i:
    java.lang.Object queryForId(java.lang.Object) -> a
    com.j256.ormlite.stmt.QueryBuilder queryBuilder() -> a
    java.util.List query$4f085612(com.j256.ormlite.stmt.PreparedStmt) -> a
    int create(java.lang.Object) -> b
    com.j256.ormlite.dao.Dao$CreateOrUpdateStatus createOrUpdate(java.lang.Object) -> c
    int delete(java.lang.Object) -> d
    com.j256.ormlite.dao.CloseableIterator iterator$7ffd9508(com.j256.ormlite.stmt.PreparedStmt) -> b
    java.lang.Class getDataClass() -> d
com.j256.ormlite.dao.Dao$CreateOrUpdateStatus -> com.b.a.b.j:
    com.j256.ormlite.field.DatabaseFieldConfig createFieldConfig(com.j256.ormlite.db.DatabaseType,java.lang.reflect.Field) -> a
    java.lang.String getEntityName(java.lang.Class) -> a
    java.sql.SQLException create(java.lang.String,java.lang.Throwable) -> a
    java.lang.String request(java.lang.String,java.lang.String) -> a
    java.lang.String request(android.location.Location,com.mapplas.model.SuperModel,boolean,android.content.Context) -> a
    java.lang.String request(java.lang.String,int,android.location.Location) -> a
    java.lang.String request(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String request(java.lang.String,java.lang.String,java.lang.String,double,double,java.lang.String) -> a
    java.lang.String request(java.lang.String) -> a
com.j256.ormlite.dao.DaoManager -> com.b.a.b.k:
    java.util.Map configMap -> a
    java.util.Map classMap -> b
    java.util.Map tableConfigMap -> c
    com.j256.ormlite.logger.Logger logger -> d
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> a
    void registerDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.dao.Dao) -> a
    void unregisterDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.dao.Dao) -> b
    void addDaoToClassMap(com.j256.ormlite.dao.DaoManager$ClassConnectionSource,com.j256.ormlite.dao.Dao) -> a
    void addDaoToTableMap(com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource,com.j256.ormlite.dao.Dao) -> a
    com.j256.ormlite.dao.Dao lookupDao(com.j256.ormlite.dao.DaoManager$ClassConnectionSource) -> a
    java.lang.reflect.Constructor findConstructor(java.lang.Class,java.lang.Object[]) -> a
    com.j256.ormlite.dao.Dao doCreateDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> b
com.j256.ormlite.dao.DaoManager$ClassConnectionSource -> com.b.a.b.l:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    java.lang.Class clazz -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource -> com.b.a.b.m:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    com.j256.ormlite.table.DatabaseTableConfig tableConfig -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.EagerForeignCollection -> com.b.a.b.n:
    java.util.List results -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> c
    com.j256.ormlite.dao.CloseableIterator iteratorThrow() -> b
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
    java.util.List access$000(com.j256.ormlite.dao.EagerForeignCollection) -> a
com.j256.ormlite.dao.EagerForeignCollection$1 -> com.b.a.b.o:
    int offset -> a
    com.j256.ormlite.dao.EagerForeignCollection this$0 -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    void close() -> a
    void moveToNext() -> b
com.j256.ormlite.dao.ForeignCollection -> com.b.a.b.p:
com.j256.ormlite.dao.LazyForeignCollection -> com.b.a.b.q:
    com.j256.ormlite.dao.CloseableIterator lastIterator -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> c
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.ObjectCache -> com.b.a.b.r:
    java.lang.Object get$37cab292() -> a
    java.lang.Object createObject$429fe1cd() -> b
com.j256.ormlite.db.BaseDatabaseType -> com.b.a.c.a:
    java.lang.String DEFAULT_SEQUENCE_SUFFIX -> a
    void appendColumnArg(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void appendStringType$31674bd2(java.lang.StringBuilder,int) -> a
    void appendDateType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> a
    void appendBooleanType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> b
    void appendLongType$31674bd2(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> a
    void configureGeneratedId$573c7791(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> b
    void addPrimaryKeySql$77be7223(com.j256.ormlite.field.FieldType[],java.util.List) -> a
    boolean generatedIdSqlAtEnd() -> a
    void addUniqueComboSql$77be7223(com.j256.ormlite.field.FieldType[],java.util.List) -> b
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    boolean isVarcharFieldWidthSupported() -> b
    boolean isCreateTableReturnsZero() -> c
    boolean isCreateIfNotExistsSupported() -> d
    boolean isCreateIndexIfNotExistsSupported() -> e
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
com.j256.ormlite.db.BaseDatabaseType$1 -> com.b.a.c.b:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.db.BaseDatabaseType$BooleanNumberFieldConverter -> com.b.a.c.c:
    com.j256.ormlite.field.SqlType getSqlType() -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
com.j256.ormlite.db.BaseSqliteDatabaseType -> com.b.a.c.d:
    com.j256.ormlite.field.FieldConverter booleanConverter -> a
    void appendLongType$31674bd2(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> a
    void configureGeneratedId$573c7791(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> b
    boolean generatedIdSqlAtEnd() -> a
    boolean isVarcharFieldWidthSupported() -> b
    boolean isCreateTableReturnsZero() -> c
    boolean isCreateIfNotExistsSupported() -> d
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
com.j256.ormlite.db.BaseSqliteDatabaseType$1 -> com.b.a.c.e:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.db.DatabaseType -> com.b.a.c.f:
    void appendColumnArg(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void addPrimaryKeySql$77be7223(com.j256.ormlite.field.FieldType[],java.util.List) -> a
    void addUniqueComboSql$77be7223(com.j256.ormlite.field.FieldType[],java.util.List) -> b
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    boolean isCreateTableReturnsZero() -> c
    boolean isCreateIfNotExistsSupported() -> d
    boolean isCreateIndexIfNotExistsSupported() -> e
    java.lang.String getDatabaseName() -> f
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
com.j256.ormlite.db.SqliteAndroidDatabaseType -> com.b.a.c.g:
    java.lang.String getDatabaseName() -> f
    void appendDateType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> a
    void appendBooleanType(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,int) -> b
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
com.j256.ormlite.db.SqliteAndroidDatabaseType$1 -> com.b.a.c.h:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.field.BaseFieldConverter -> com.b.a.d.a:
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToJava(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    boolean isStreamType() -> b
com.j256.ormlite.field.DataPersister -> com.b.a.d.b:
    java.lang.Class[] getAssociatedClasses() -> c
    java.lang.String[] getAssociatedClassNames() -> d
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isValidGeneratedType() -> e
    boolean isValidForField(java.lang.reflect.Field) -> a
    boolean isEscapedDefaultValue() -> f
    boolean isEscapedValue() -> g
    boolean isPrimitive() -> h
    boolean isComparable() -> i
    boolean isAppropriateId() -> j
    boolean isArgumentHolderRequired() -> k
    boolean isSelfGeneratedId() -> l
    java.lang.Object generateId() -> m
    int getDefaultWidth() -> n
    boolean isValidForVersion() -> o
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.DataPersisterManager -> com.b.a.d.c:
    com.j256.ormlite.field.DataPersister DEFAULT_ENUM_PERSISTER -> a
    java.util.Map builtInMap -> b
    java.util.List registeredPersisters -> c
    com.j256.ormlite.field.DataPersister lookupForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.DataType -> com.b.a.d.d:
    com.j256.ormlite.field.DataType STRING -> d
    com.j256.ormlite.field.DataType LONG_STRING -> e
    com.j256.ormlite.field.DataType STRING_BYTES -> f
    com.j256.ormlite.field.DataType BOOLEAN -> g
    com.j256.ormlite.field.DataType BOOLEAN_OBJ -> h
    com.j256.ormlite.field.DataType DATE -> i
    com.j256.ormlite.field.DataType DATE_LONG -> j
    com.j256.ormlite.field.DataType DATE_STRING -> k
    com.j256.ormlite.field.DataType CHAR -> l
    com.j256.ormlite.field.DataType CHAR_OBJ -> m
    com.j256.ormlite.field.DataType BYTE -> n
    com.j256.ormlite.field.DataType BYTE_ARRAY -> o
    com.j256.ormlite.field.DataType BYTE_OBJ -> p
    com.j256.ormlite.field.DataType SHORT -> q
    com.j256.ormlite.field.DataType SHORT_OBJ -> r
    com.j256.ormlite.field.DataType INTEGER -> s
    com.j256.ormlite.field.DataType INTEGER_OBJ -> t
    com.j256.ormlite.field.DataType LONG -> u
    com.j256.ormlite.field.DataType LONG_OBJ -> v
    com.j256.ormlite.field.DataType FLOAT -> w
    com.j256.ormlite.field.DataType FLOAT_OBJ -> x
    com.j256.ormlite.field.DataType DOUBLE -> y
    com.j256.ormlite.field.DataType DOUBLE_OBJ -> z
    com.j256.ormlite.field.DataType SERIALIZABLE -> A
    com.j256.ormlite.field.DataType ENUM_STRING -> a
    com.j256.ormlite.field.DataType ENUM_INTEGER -> b
    com.j256.ormlite.field.DataType UUID -> B
    com.j256.ormlite.field.DataType BIG_INTEGER -> C
    com.j256.ormlite.field.DataType BIG_DECIMAL -> D
    com.j256.ormlite.field.DataType BIG_DECIMAL_NUMERIC -> E
    com.j256.ormlite.field.DataType DATE_TIME -> F
    com.j256.ormlite.field.DataType SQL_DATE -> G
    com.j256.ormlite.field.DataType TIME_STAMP -> H
    com.j256.ormlite.field.DataType UNKNOWN -> c
    com.j256.ormlite.field.DataPersister dataPersister -> I
    com.j256.ormlite.field.DataType[] $VALUES -> J
    com.j256.ormlite.field.DataType[] values() -> a
    com.j256.ormlite.field.DataPersister getDataPersister() -> b
com.j256.ormlite.field.DatabaseField -> com.b.a.d.e:
    java.lang.String columnName() -> a
    com.j256.ormlite.field.DataType dataType() -> b
    java.lang.String defaultValue() -> c
    int width() -> d
    boolean canBeNull() -> e
    boolean id() -> f
    boolean generatedId() -> g
    java.lang.String generatedIdSequence() -> h
    boolean foreign() -> i
    boolean useGetSet() -> j
    java.lang.String unknownEnumName() -> k
    boolean throwIfNull() -> l
    boolean persisted() -> m
    java.lang.String format() -> n
    boolean unique() -> o
    boolean uniqueCombo() -> p
    boolean index() -> q
    boolean uniqueIndex() -> r
    java.lang.String indexName() -> s
    java.lang.String uniqueIndexName() -> t
    boolean foreignAutoRefresh() -> u
    int maxForeignAutoRefreshLevel() -> v
    java.lang.Class persisterClass() -> w
    boolean allowGeneratedIdInsert() -> x
    java.lang.String columnDefinition() -> y
    boolean foreignAutoCreate() -> z
    boolean version() -> A
    java.lang.String foreignColumnName() -> B
com.j256.ormlite.field.DatabaseFieldConfig -> com.b.a.d.f:
    java.lang.Class DEFAULT_PERSISTER_CLASS -> a
    com.j256.ormlite.field.DataType DEFAULT_DATA_TYPE -> b
    java.lang.String fieldName -> c
    java.lang.String columnName -> d
    com.j256.ormlite.field.DataType dataType -> e
    com.j256.ormlite.field.DataPersister dataPersister -> f
    java.lang.String defaultValue -> g
    int width -> h
    boolean canBeNull -> i
    boolean id -> j
    boolean generatedId -> k
    java.lang.String generatedIdSequence -> l
    boolean foreign -> m
    boolean useGetSet -> n
    java.lang.Enum unknownEnumValue -> o
    boolean throwIfNull -> p
    boolean persisted -> q
    java.lang.String format -> r
    boolean unique -> s
    boolean uniqueCombo -> t
    boolean index -> u
    java.lang.String indexName -> v
    boolean uniqueIndex -> w
    java.lang.String uniqueIndexName -> x
    boolean foreignAutoRefresh -> y
    int maxForeignAutoRefreshLevel -> z
    java.lang.Class persisterClass -> A
    boolean allowGeneratedIdInsert -> B
    java.lang.String columnDefinition -> C
    boolean foreignAutoCreate -> D
    boolean version -> E
    java.lang.String foreignColumnName -> F
    boolean foreignCollection -> G
    boolean foreignCollectionEager -> H
    int foreignCollectionMaxEagerLevel -> I
    java.lang.String foreignCollectionOrderColumnName -> J
    boolean foreignCollectionOrderAscending -> K
    java.lang.String foreignCollectionForeignFieldName -> L
    java.lang.String getFieldName() -> a
    void setFieldName(java.lang.String) -> a
    java.lang.String getColumnName() -> b
    void setColumnName(java.lang.String) -> b
    void setDataType(com.j256.ormlite.field.DataType) -> a
    com.j256.ormlite.field.DataPersister getDataPersister() -> c
    void setDataPersister(com.j256.ormlite.field.DataPersister) -> a
    java.lang.String getDefaultValue() -> d
    void setDefaultValue(java.lang.String) -> c
    int getWidth() -> e
    void setWidth(int) -> a
    boolean isCanBeNull() -> f
    void setCanBeNull(boolean) -> a
    boolean isId() -> g
    void setId(boolean) -> b
    boolean isGeneratedId() -> h
    void setGeneratedId(boolean) -> c
    java.lang.String getGeneratedIdSequence() -> i
    void setGeneratedIdSequence(java.lang.String) -> d
    boolean isForeign() -> j
    void setForeign(boolean) -> d
    com.j256.ormlite.table.DatabaseTableConfig getForeignTableConfig() -> k
    boolean isUseGetSet() -> l
    void setUseGetSet(boolean) -> e
    java.lang.Enum getUnknownEnumValue() -> m
    void setUnknownEnumValue(java.lang.Enum) -> a
    boolean isThrowIfNull() -> n
    void setThrowIfNull(boolean) -> f
    boolean isPersisted() -> o
    void setPersisted(boolean) -> g
    java.lang.String getFormat() -> p
    void setFormat(java.lang.String) -> e
    boolean isUnique() -> q
    void setUnique(boolean) -> h
    boolean isUniqueCombo() -> r
    void setUniqueCombo(boolean) -> i
    void setIndex(boolean) -> j
    java.lang.String getIndexName(java.lang.String) -> f
    void setIndexName(java.lang.String) -> g
